Reading from: syscat.tables.ixf
H: [b'IXF', b'0002', b'DB2    02.00', b'20230425', b'204929', b'00087', b'01208', b'01200', b'  ']
T: [b'016', b'syscattables.ixf                                                                                                                                                                                                                                                ', b'000', b'                                                                                                                                                                                                                                                                ', b'            ', b'C', b'M', b'PC   ', b'I', b'00085', b'  ', b'\x00                             ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00']
C: [b'009', b'TABSCHEMA                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'001', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
D: [b'002', b'    ', b'\r\x00WORKCLASSSETS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.59.9360642023-03-30-15.26.59.9360642023-03-30-15.26.59.936064\xff\xff2023-04-25-20.3R N \x00      \x05\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff59.936064\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.59.936064\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WORKCLASSSETS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.59.936064', '2023-03-30-15.26.59.936064', '2023-03-30-15.26.59.936064', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.59.9360', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00WORKLOADAUTH']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.59.9477062023-03-30-15.26.59.9477062023-03-30-15.26.59.947706\xff\xff2023-04-25-20.3R N \x00      \x07\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff59.947706\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.59.947706\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WORKLOADAUTH', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.59.947706', '2023-03-30-15.26.59.947706', '2023-03-30-15.26.59.947706', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.59.9477', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x10\x00WORKLOADCONNATTR']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.59.9688202023-03-30-15.26.59.9688202023-03-30-15.26.59.968820\xff\xff2023-04-25-20.3R N \x00      \x04\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff59.968820\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.59.968820\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WORKLOADCONNATTR', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.59.968820', '2023-03-30-15.26.59.968820', '2023-03-30-15.26.59.968820', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.59.9688', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\t\x00WORKLOADS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.59.9796132023-03-30-15.26.59.9796132023-03-30-15.26.59.979613\xff\xff2023-04-25-20.3R N \x00      \x18\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff59.979613\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.59.979613\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WORKLOADS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.59.979613', '2023-03-30-15.26.59.979613', '2023-03-30-15.26.59.979613', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.59.9796', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0b\x00WRAPOPTIONS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.59.9959702023-03-30-15.26.59.9959702023-03-30-15.26.59.995970\xff\xff2023-04-25-20.3R N \x00      \x03\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff59.995970\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.59.995970\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WRAPOPTIONS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.59.995970', '2023-03-30-15.26.59.995970', '2023-03-30-15.26.59.995970', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.59.9959', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x08\x00WRAPPERS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.0130442023-03-30-15.27.00.0130442023-03-30-15.27.00.013044\xff\xff2023-04-25-20.3R N \x00      \x05\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.013044\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.013044\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'WRAPPERS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.013044', '2023-03-30-15.27.00.013044', '2023-03-30-15.27.00.013044', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.0130', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00XDBMAPGRAPHS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.0305702023-03-30-15.27.00.0305702023-03-30-15.27.00.030570\xff\xff2023-04-25-20.3R N \x00      \x06\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.030570\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.030570\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XDBMAPGRAPHS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.030570', '2023-03-30-15.27.00.030570', '2023-03-30-15.27.00.030570', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.0305', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x10\x00XDBMAPSHREDTREES']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
